// Sabine
// Database File
//
// Commented maps appear in the clients' mapnametable, but aren't actually
// present in the data.
//---------------------------------------------------------------------------

[
// iRO Alpha (2001-08-30)
//---------------------------------------------------------------------------

{ versionMax: 100, entries: [

{ id: 100001, stringId: "dungeon000", name: "Morocc Jungle" },
{ id: 200170, stringId: "moc_fild01", name: "Dessert Field" },
{ id: 200180, stringId: "moc_fild02", name: "Dessert Field" },
{ id: 200190, stringId: "moc_fild03", name: "Dessert Field" },
{ id: 200200, stringId: "moc_fild04", name: "Dessert Field" },
{ id: 200210, stringId: "moc_fild05", name: "Dessert Field" },
{ id: 200220, stringId: "moc_fild06", name: "Dessert Field" },
{ id: 200230, stringId: "moc_fild07", name: "Dessert Field" },
{ id: 200240, stringId: "moc_pryd01", name: "Pyramid" },
{ id: 200250, stringId: "moc_pryd02", name: "Pyramid" },
{ id: 200260, stringId: "moc_pryd03", name: "Pyramid" },
{ id: 200270, stringId: "moc_pryd04", name: "Pyramid" },
//{ id: 200280, stringId: "moc_prydB1", name: "Pyramid" },
{ id: 200290, stringId: "moc_ruins", name: "Pyramid" },
{ id: 200300, stringId: "morocc", name: "Morroc" },
{ id: 200310, stringId: "morocc_in", name: "Morroc Inside" },
{ id: 200320, stringId: "pay_arche", name: "Archer Village" },
{ id: 200329, stringId: "pay_dun00", name: "Payon Dungeon" },
{ id: 200330, stringId: "pay_dun01", name: "Payon Dungeon" },
{ id: 200340, stringId: "pay_dun02", name: "Payon Dungeon" },
{ id: 200350, stringId: "pay_fild01", name: "Payon Field" },
{ id: 200360, stringId: "pay_fild02", name: "Payon Field" },
{ id: 200370, stringId: "pay_fild03", name: "Payon Field" },
{ id: 200380, stringId: "payon", name: "Payon" },
{ id: 200390, stringId: "payon_in01", name: "Payon Inside" },
{ id: 200400, stringId: "payon_in02", name: "Payon Inside" },
{ id: 200410, stringId: "payon_new", name: "Payon" },
{ id: 200420, stringId: "pe-002", name: "Payon Field" },
//{ id: 200430, stringId: "pe-003", name: "Payon Field" },
{ id: 200440, stringId: "prontera", name: "Capital City, Prontera" },
{ id: 200450, stringId: "prontera_in", name: "Prontera Inside" },
{ id: 200460, stringId: "prt_castle", name: "Prontera Castle" },
//{ id: 200470, stringId: "prt_castle_in", name: "Prontera Castle Inside" },
{ id: 200480, stringId: "prt_fild00", name: "Prontera Field" },
{ id: 200490, stringId: "prt_fild01", name: "Prontera Field" },
{ id: 200500, stringId: "prt_fild02", name: "Prontera Field" },
{ id: 200510, stringId: "prt_fild03", name: "Prontera Field" },
{ id: 200520, stringId: "prt_fild04", name: "Prontera Field" },
{ id: 200530, stringId: "prt_fild05", name: "Prontera Field" },
{ id: 200540, stringId: "prt_fild06", name: "Prontera Field" },
{ id: 200550, stringId: "prt_fild07", name: "Prontera Field" },
{ id: 200560, stringId: "prt_fild08", name: "Prontera Field" },
{ id: 200570, stringId: "prt_maze01", name: "Forest" },
{ id: 200580, stringId: "prt_maze02", name: "Forest" },
{ id: 200590, stringId: "prt_maze03", name: "Forest" },
{ id: 200600, stringId: "prt_sewerb1", name: "Sewer B1" },
{ id: 200610, stringId: "prt_sewerb2", name: "Sewer B2" },
{ id: 200620, stringId: "prt_sewerb3", name: "Sewer B3" },
{ id: 200630, stringId: "prt_sewerb4", name: "Sewer B4" },
//{ id: 200640, stringId: "prt_vilg00", name: "Capital City, Prontera" },
//{ id: 200650, stringId: "prt_vilg01", name: "Capital City, Prontera" },
//{ id: 200660, stringId: "temp", name: "Temp" },
{ id: 200670, stringId: "treasure01", name: "Sunken Vessel" },
{ id: 200680, stringId: "treasure02", name: "Sunken Vessel" },

]},

// iRO Beta1 (2002-02-20)
//---------------------------------------------------------------------------

{ versionMin: 200, entries: [

// Izlude doesn't appear in the English mapnametable_e.txt. This might
// indicate that it wasn't there from the start.
{ id: 200690, stringId: "izlude", name: "Izlude" },
{ id: 200700, stringId: "izlude_in", name: "Izlude Inside" },
{ id: 200710, stringId: "iz_dun00", name: "Izlude Dungeon" },
{ id: 200720, stringId: "iz_dun01", name: "Izlude Dungeon" },
{ id: 200730, stringId: "iz_dun02", name: "Izlude Dungeon" },
{ id: 200740, stringId: "izlu2dun", name: "Bialan Island" },

]},

]
